h1,title,description,price_usd,area,property_type,country,object_id,url
"Готовая вилла в Джимбаране, Бали, Индонезия","Готовая вилла в Джимбаране, Бали, Индонезия","ASAI (ASAI Village) - это современный комплекс бутик-вилл в Джимбаране на Бали, предлагающий отдых в тропическом скандинавском стиле с европейским комфортом: частные бассейны, полностью оборудованные кухни, фитнес-центр с бассейном 25 м, спа-сервис и кафе с отличной едой, удобно расположенный недалеко от пляжа и аэропорта. Это место ценится за тишину, стильный дизайн и удобства для семейного отдыха и уединения, сочетая природу Бали с современными удобствами. Тип управления: профессиональное управление на базе УК девелопера, у каждого юнита свой аккаунт на агрегаторах. Джимбаран-популярный район вблизи аэропорта (15 минут) и пляжа Джимбаран (2 минуты).",$ 270 000,100 м²,Вилла,Индонезия,9832,https://intermark.ru/objects/indoneziya-villa-729628
"Дизайнерская вилла в Убуде, Бали, Индонезия","Дизайнерская вилла в Убуде, Бали, Индонезия","В продаже дизайнерская вилла под ключ в сердце Убуда, живописного района Бали. Green HAVEN — эксклюзивный комплекс из 18 дизайнерских вилл, расположенный в самом центре Убуда, в близости от лучших кафе, знаковых достопримечательностей и с оживленным туристическим трафику. Вилла сдается с полной отделкой и меблировкой. Планировка включает , а также общую зону с уютной гостиной и полностью оборудованной кухней, частную террасу с К услугам владельцев также предусмотрена . Вилла : два кондиционера, микроволновая печь, холодильник, электрическая плита и водонагреватель – всё для комфортного проживания или сдачи в аренду. Вилла расположена в районе Убуд, культурном и духовном центре Бали. Район предлагает идеальное сочетание умиротворенной атмосферы и развитой инфраструктуры: от мировых центров йоги и изысканных ресторанов до уникальных галерей и знаковых достопримечательностей, таких как Священный Лес Обезьян.",$ 345 000,120 м²,Вилла,Индонезия,9835,https://intermark.ru/objects/indoneziya-villa-729631
"Апартаменты с 1 спальней в районе Умалас на Бали, Индонезия","Апартаменты с 1 спальней в районе Умалас на Бали, Индонезия",Апартаменты на перепродаже от собственника в клубном инфраструктурном комплексе в районе Умалас на границе с Чангу – одном из самых модных районов острова.,$ 170 000,60 м²,Квартира,Индонезия,9833,https://intermark.ru/objects/indoneziya-apartamenty-729629
Готовая вилла  рядом с пляжем Ньянг Няьнг,Готовая вилла  рядом с пляжем Ньянг Няьнг,"Уникальное предложение от собственника.Просторная вилла с комфортной планировкой, выполненная из качественных материалов с дизайнерским интерьером. Вид на джунгли.",$ 300 000,170 м²,Вилла,Индонезия,9668,https://intermark.ru/objects/indoneziya-villa-729208
Готовая вилла в районе Умалас,Готовая вилла в районе Умалас,"Вилла на перепродаже, подобных предложений от застройщика уже не осталось. Жилой комплекс расположен среди лучших туристических мест развлечений и имеет красивые виды на окружающую природу.",$ 498 000,250 м²,Вилла,Индонезия,9677,https://intermark.ru/objects/indoneziya-villa-729304
Дизайнерская вилла в Убуде,Дизайнерская вилла в Убуде,Вилла на перепродаже от собственника в бутик-проекте с дизайнерскими видовыми виллами в Убуде. ​ Заполняемость аналогичных готовых вилл этого застройщика в Убуде достигает 90%.,$ 250 000,120 м²,Вилла,Индонезия,9739,https://intermark.ru/objects/indoneziya-villa-729495
Апартаменты с видом на океан рядом с пляжем Бату Белиг,Апартаменты с видом на океан рядом с пляжем Бату Белиг,Апартаменты с видом на океан от собственников в проекте со сдачей в 2024 году. Юнитов от девелопера в продаже уже не осталось.,$ 254 858,82 м²,Квартира,Индонезия,9747,https://intermark.ru/objects/indoneziya-apartamenty-729537
Готовый таунхаус в Джимбаране,Готовый таунхаус в Джимбаране,Таунхаус в недавно сданном проекте от собственников. Готовые объекты – редкость для Бали – доход сразу. Заполняемость достигает 90% благодаря недостатку аналогов такой недвижимости в этом районе,$ 298 000,168 м²,Таунхаус,Индонезия,9774,https://intermark.ru/objects/indoneziya-taunhaus-729570
Готовая вилла рядом с пляжем Бингин,Готовая вилла рядом с пляжем Бингин,Одна из лучших вилл в готовом комплексе в шаговой доступности до пляжа Бингин с лучшими отзывами и рейтингами на Booking и Airbnb. На крыше виллы оборудована гриль-зона и пространство для отдыха с видом на океан.,$ 805 000,310 м²,Вилла,Индонезия,9793,https://intermark.ru/objects/indoneziya-villa-729589
Апартаменты рядом​​ с пляжем Бату Болонг​,Апартаменты рядом​​ с пляжем Бату Болонг​,Современный закрытый комплекс премиум апартаментов в самом популярном туристическом районе Бали.​,$ 162 000,40 м²,Квартира,Индонезия,9794,https://intermark.ru/objects/indoneziya-apartamenty-729590
Видовой таунхаус у пляжа Пандава,Видовой таунхаус у пляжа Пандава,"Современный таунхаус с видом на океан. Дизайн выполнен в стиле модерн, с использованием отделки из натурального мрамора и мебели премиум класса.​",$ 290 000,108 м²,Таунхаус,Индонезия,9795,https://intermark.ru/objects/indoneziya-taunhaus-729591
Апартаменты рядом ​с пляжем Бату Белиг,Апартаменты рядом ​с пляжем Бату Белиг,Продажа апартаментов рядом ​с пляжем Бату Белиг в Индонезии на Бали от собственников в проекте со сдачей в 2024 году.,$ 291 000,82 м²,Квартира,Индонезия,9663,https://intermark.ru/objects/indoneziya-apartamenty-729088
Апартаменты по переуступке на первой линии в Нуса Дуа,Апартаменты по переуступке на первой линии в Нуса Дуа,"Продажа апартаментов по переуступке в премиальной локации на Буките по цене дешевле, чем у застройщика ​",$ 422 750,126 м²,Квартира,Индонезия,9662,https://intermark.ru/objects/indoneziya-apartamenty-729087
Комплекс апартаментов ​ в Убуде​,Комплекс апартаментов ​ в Убуде​,"Уютный комплекс с апартаментами на продажу в Индонезии с панорамным видом на джунгли и рисовые поля.​ Планировка во всех апартаментах продумана до мелочей, позволяя насладиться комфортным отдыхом и уединиться от повседневной суеты.",$ 87 000,50 м²,Квартира,Индонезия,9664,https://intermark.ru/objects/indoneziya-apartamenty-729106
Премиальные апартаменты  в Переренане,Премиальные апартаменты  в Переренане,Премиальный комплекс апартаментов с инфрастуктурой в набирающем популярность районе Переренан.,$ 137 000,39 м²,Квартира,Индонезия,9738,https://intermark.ru/objects/indoneziya-apartamenty-729494
"Таунхаус в Улувату, Индонезия","Таунхаус в Улувату, Индонезия","Эксклюзивный комплекс в сердце балийского острова - Улувату, в одном из самых перспективных районов острова Бали всего в 5-7 минутах от пляжей Бингин и Паданг Паданг. Удобное расположение в 10 минутах от магазинов, ресторанов, баров и отеля Hidden Hills Villas, а менее чем в часе езды находится международный аэропорт Нгураха Рая. К покупке предлагается полностью меблированный таунхаус площадью 80 м2. На первом этаже располагаются гостиная, кухня открытого типа, столовая зона, ванная комната и лестница, ведущая наверх. Планировка второго этажа включает 2 спальни, 2 ванные и коридор.",$ 350 000,80 м²,Таунхаус,Индонезия,9825,https://intermark.ru/objects/indoneziya-taunhaus-729621
Апартаменты с 1 спальней в районе Умалас,Апартаменты с 1 спальней в районе Умалас,Апартаменты на перепродаже от собственника в клубном инфраструктурном комплексе в районе Умалас на границе с Чангу – одном из самых модных районов острова.,$ 150 000,60 м²,Квартира,Индонезия,9826,https://intermark.ru/objects/indoneziya-apartamenty-729622
"Лофт - апартамент в Чангу, Индонезия","Лофт - апартамент в Чангу, Индонезия","Лофт в комплексе Secana Beachtown Resort & Residences на Бали - это современная квартира площадью 84 кв. м с одной спальней с большой двуспальной кроватью. Апартаменты оснащены кондиционером, балконом, собственной ванной комнатой, холодильником, кофеваркой и бесплатным Wi-Fi, а также предлагают вид на внутренний дворик. Комплекс, расположенный в Берава-Чангу, отличается стильной архитектурой, новейшими технологиями и инфраструктурой высокого класса. Для жильцов доступны: полный консьерж-сервис, подземный паркинг, 3 ресторана, тренажерный зал и фитнес-центр, коворкинг, студия пилатеса, сауна и хаммам, спа, кинотеатр под открытым небом, бассейн и бар на крыше. Расположенный в эпицентре Чангу, находится оживленный пригород Берава, который, несомненно, является самым популярным районом острова, предлагая идеальное сочетание островной жизни. Secana Beachtown расположен в 200 м от пляжа Берава, между Finns VIP Beach Club и отелем Como. Secana Beachtown Resort & Residences располагается на расстоянии 5,8 км и 11 км соответственно от таких достопримечательностей, как Храм Петитенгет и Автобусный вокзал Ubung. Международный аэропорт Нгурах-Рай находится в 16 км.",$ 290 000,84 м²,Квартира,Индонезия,9828,https://intermark.ru/objects/indoneziya-apartamenty-729624
Вилла в Улувату с видом на океан,Вилла в Улувату с видом на океан,"Lyvin Melasti Villas - это жемчужина в самом сердце южного Бали, расположенная в живописном районе Меласти. К продаже предлагается дизайнерская вилла с двумя спальнями, двумя ванными комнатами, просторной гостиной, кухней и зоной отдыха. Все комнаты меблированы и оснащены современной техникой. На террасе расположен частный инфинити-бассейн. Инфраструктура проекта включает панорамный ресторан и бар с библиотекой площадью 300 кв. м, конференц-зал, спа, фитнес-центр, детскую игровую комнату, просторный открытый бассейн и огромный лесопарк площадью 1 га. Район Меласти славится своим зеленым ландшафтом, развитой инфраструктурой и одними из лучших пляжей на острове. Уникальный холмистый рельеф создает ограниченное количество участков с прямым видом на океан, большинство из которых уже заняты мировыми отельными брендами. Lyvin Melasti Villas располагается на расстоянии 1,2 км и 6,6 км соответственно от таких достопримечательностей, как Пляж Топан и Парк Гаруда Вишну Кенчана. Международный аэропорт Нгурах-Рай находится в 13 км.",$ 800 000,300 м²,Вилла,Индонезия,9827,https://intermark.ru/objects/indoneziya-villa-729623
"Вилла в центре Убуда, Индонезия","Вилла в центре Убуда, Индонезия","Эксклюзивная вилла, расположенная в самом сердце Убуда, предлагает идеальное сочетание уединения и легкого доступа ко всем достопримечательностям, ресторанам и магазинам, которыми славится этот живописный район Бали. Вилла сдается с полной отделкой и меблировкой. Планировка включает , а также общую зону с уютной гостиной и полностью оборудованной кухней, частную террасу с К услугам владельцев также предусмотрена . Вилла : два кондиционера, микроволновая печь, холодильник, электрическая плита и водонагреватель – всё для комфортного проживания или сдачи в аренду. Вилла расположена в районе Убуд, культурном и духовном центре Бали. Район предлагает идеальное сочетание умиротворенной атмосферы и развитой инфраструктуры: от мировых центров йоги и изысканных ресторанов до уникальных галерей и знаковых достопримечательностей, таких как Священный Лес Обезьян.",$ 260 000,120 м²,Вилла,Индонезия,9829,https://intermark.ru/objects/indoneziya-villa-729625
"Дизайнерская вилла в Убуде, Бали, Индонезия","Дизайнерская вилла в Убуде, Бали, Индонезия","В продаже дизайнерская вилла под ключ в сердце Убуда, живописного района Бали. Green HAVEN — эксклюзивный комплекс из 18 дизайнерских вилл, расположенный в самом центре Убуда, в близости от лучших кафе, знаковых достопримечательностей и с оживленным туристическим трафику. Вилла сдается с полной отделкой и меблировкой. Планировка включает , а также общую зону с уютной гостиной и полностью оборудованной кухней, частную террасу с К услугам владельцев также предусмотрена . Вилла : два кондиционера, микроволновая печь, холодильник, электрическая плита и водонагреватель – всё для комфортного проживания или сдачи в аренду. Вилла расположена в районе Убуд, культурном и духовном центре Бали. Район предлагает идеальное сочетание умиротворенной атмосферы и развитой инфраструктуры: от мировых центров йоги и изысканных ресторанов до уникальных галерей и знаковых достопримечательностей, таких как Священный Лес Обезьян.",$ 260 000,120 м²,Вилла,Индонезия,9830,https://intermark.ru/objects/indoneziya-villa-729626
Готовая вилла в Джимбаране,Готовая вилла в Джимбаране,"Вилла в недавно сданном проекте от собственников. Заполняемость достигает 90% благодаря недостатку аналогов такой недвижимости в этом районе. участок 200-220 кв.м, мебель и оборудованная кухня, бассейн, паркинг 31 год с возможностью продления на 30 лет. фитнес-центр с бассейном 25 м, ​спа-комплекс, ресторан профессиональное управление на базе УК девелопера, у каждого юнита свой аккаунт на агрегаторах Премиальная и перспективная локация, где сконцентрирована главная туристическая инфраструктура острова, отели 5*, пляжи, пригодные для купания и лучшие серф-споты. ​",$ 300 000,100 м²,Вилла,Индонезия,9796,https://intermark.ru/objects/indoneziya-villa-729592
"Виллы в районе Бингин,​ п-ов Букит","Виллы в районе Бингин,​ п-ов Букит","Проект в районе Бингин на Буките находится в шаговой доступности до живописного пляжа.​ Каждый дом имеет просторный участок с собственным садом, бассейном и зоной для отдыха, что предоставляет жильцам высокий уровень приватности.",$ 238 000,133 м²,Вилла,Индонезия,9659,https://intermark.ru/objects/indoneziya-villa-729078
Вилла с 3 спальнями на Бали,Вилла с 3 спальнями на Бали,,$ 329 000,230 м²,Вилла,Индонезия,8225,https://intermark.ru/objects/bali-721985
Готовые таунхаусы с 2 спальнями,Готовые таунхаусы с 2 спальнями,,$ 295 000,210 м²,Таунхаус,Индонезия,8224,https://intermark.ru/objects/bali-taunhaus-721986
Апартаменты с 1 спальней рядом с пляжем Бату Белиг,Апартаменты с 1 спальней рядом с пляжем Бату Белиг,,$ 200 000 - 225 000,80 м²,Квартира,Индонезия,8181,https://intermark.ru/objects/indoneziya-apartamenty-724091
Вилла Бали с 2 спальнями в Гианьяре,Вилла Бали с 2 спальнями в Гианьяре,"Новый комплекс дизайнерских видовых вилл на Бали в Убуде. Заполняемость готовых вилл этого застройщика в Убуде достигает 90%. Количество юнитов в проекте: 15 вилл В стоимость входит: высокое качество строительства и отделки, премиальная сантехника, мебель, инфинити-бассейн, собственная скважина, придомовой паркинг Leasehold: 25 лет с правом продления на 25 лет по рыночной цене Тип управления: профессиональная УК с 13-летним опытом, у каждой виллы отдельное объявление на агрегаторах Девелопер: профессиональный застройщик, отмеченный престижной премией Property Awards Убуд является родиной ретритов и духовным центром Вали, здесь сосредоточено большинство туристических достопримечательностей и множество ретрит центров. Это спокойное место в глубине острова, среди живописных тропических лесов и природных парков. • в 10 минутах пешком до кафе Usha и нового фитнес-центра • в 10-15 минутах езды до центра Убуда • в 5-10 минутах на байке до природной инфраструктуры Убуда",$ 219 000,120 м²,Вилла,Индонезия,8226,https://intermark.ru/objects/bali-villa-721984
"Готовая вилла с 3 спальнями в Убуде, Bali","Готовая вилла с 3 спальнями в Убуде, Bali",,$ 399 000,300 м²,Вилла,Индонезия,5211,https://intermark.ru/objects/indoneziya-villa-725107
Готовые таунхаусы с 2 спальнями на Бали,Готовые таунхаусы с 2 спальнями на Бали,"Комплекс недавно сданных 3-этажных таунхаусов в центре популярнейшего района Бали, в 3 минутах на байке до пляжа Берава. Видовые характеристики сохранятся, соседняя земля принадлежит государству и не будет застраиваться. Количество юнитов в проекте: 8 таунхаусов Доходность: 10-13% В стоимость входит: отделка и меблировка, участок 100 кв.м, садовая терраса, видовой балкон, видовая терраса на крыше с джакузи и местом для оборудования BBQ зоны, парковочное место перед каждым таунхаусом Рассрочка: нет, готовый проект. Leasehold: 35 лет Локация: в центре популярного района Берава, при этом в спокойной атмосфере в конце тихого переулка с видом на рисовые поля Инфраструктура комплекса: круглосуточная охрана, кафе Тип управления: сторонняя управляющая компания • в 3 минутах на байке и в 13 минутах пешком до пляжа Берава • рядом с пляжными клубами Atlas и Finns, а также развлекательным клубом Finns Recreation Club (фитнес, теннис, боулинг, футбол, детский клуб, коворкинг) • в 5 минутах пешком до международной школы Montessori",$ 295 000,210 м²,Таунхаус,Индонезия,5210,https://intermark.ru/objects/indoneziya-taunhaus-725108
