h1,title,description,price_usd,area,property_type,country,object_id,url
"Дизайнерская видовая вилла с 2 спальнями в Убуде, Bali","Дизайнерская видовая вилла с 2 спальнями в Убуде, Bali","Видовые, дизайнерские виллы на Бали в Убуде. Заполняемость готовых вилл этого застройщика в Убуде достигает 90%. Количество юнитов в проекте: 15 вилл В стоимость входит: высокое качество строительства и отделки, премиальная сантехника, мебель, инфинити-бассейн, собственная скважина, придомовой паркинг Доходность: 12-14% годовых Leasehold: 25 лет с правом продления на 25 лет по рыночной цене Тип управления: профессиональная УК с 13-летним опытом, у каждой виллы отдельное объявление на агрегаторах Девелопер: профессиональный застройщик, отмеченный престижной премией Property Awards Убуд является родиной ретритов и духовным центром Вали, здесь сосредоточено большинство туристических достопримечательностей и множество ретрит центров. Это спокойное место в глубине острова, среди живописных тропических лесов и природных парков. • в 10 минутах пешком до кафе Usha и нового фитнес-центра • в 10-15 минутах езды до центра Убуда • в 5-10 минутах на байке до природной инфраструктуры Убуда",$ 219 000,120 м²,Вилла,Индонезия,5208,https://intermark.ru/objects/indoneziya-villa-725110
Дизайнерская видовая вилла на Бали с 3 спальнями в Убуде,Дизайнерская видовая вилла на Бали с 3 спальнями в Убуде,"Дизайнерские видовые виллы на Бали в Убуде. Заполняемость готовых вилл этого застройщика в Убуде достигает 90%. Количество юнитов в проекте: 15 вилл В стоимость входит: высокое качество строительства и отделки, премиальная сантехника, мебель, инфинити-бассейн, собственная скважина, придомовой паркинг Доходность: 12-14% годовых Leasehold: 25 лет с правом продления на 25 лет по рыночной цене Тип управления: профессиональная УК с 13-летним опытом, у каждой виллы отдельное объявление на агрегаторах Девелопер: профессиональный застройщик, отмеченный престижной премией Property Awards Убуд является родиной ретритов и духовным центром Вали, здесь сосредоточено большинство туристических достопримечательностей и множество ретрит центров. Это спокойное место в глубине острова, среди живописных тропических лесов и природных парков. • в 10 минутах пешком до кафе Usha и нового фитнес-центра • в 10-15 минутах езды до центра Убуда • в 5-10 минутах на байке до природной инфраструктуры Убуда",$ 329 000,230 м²,Вилла,Индонезия,5209,https://intermark.ru/objects/indoneziya-villa-725109
Таунхаусы с видом на океан в Улувату,Таунхаусы с видом на океан в Улувату,"Комплекс из 19 апартаментов и таунхаусов на живописном утесе в Улувату с видом на океан из каждого юнита. В стоимость входит: вид на океан, меблировка и бытовая техника, 2 типа дизайна на выбор. Инфраструктура комплекса: инфинити-бассейн, тренажерный зал, ресторан, коворкинг Профессиональное управление на базе УК девелопера. Минимальная гарантированная доходность 12% на 1 год закрепляется в контракте. Leasehold на 99 лет (30+30+39). Рассрочка: 25% первый взнос, далее каждые 3 месяца по 25% до конца строительства О локации: Премиальная и перспективная локация, где сконцентрирована главная туристическая инфраструктура острова - аэропорт, первая скоростная платная дорога, торговые центры, отели 5*. Набирающий популярность район Улувату на полуострове Букит. Здесь находятся лучшие серф-споты острова. • в 5 минутах до пляжа Бингин • в 7 минутах до пляжа Паданг Паданг • рядом с ресторанами и барами",$ 350 000,80 м²,Таунхаус,Индонезия,5463,https://intermark.ru/objects/indoneziya-taunhaus-725291
Вилла с видом на океан на Буките,Вилла с видом на океан на Буките,"Готовый к покупке комплекс закрытого типа из 10 3-спальных вилл на полуострове Букит в южной части Бали. В цену включен собственный сад, бассейн 8х3 м, полная отделка и меблировка под ключ, полное управление недвижимостью, а также leasehold на землю на 29 лет с приоритетным правом продления общим сроком на 54 года. На территории жилого комплекса есть спа-центр с сауной, ресторан средиземноморской кухни и детский центр. Средняя прогнозируемая цена за ночь – 350 USD, прогнозируемая заполняемость – 80-90%.",$ 770 000,310 м²,Вилла,Индонезия,9132,https://intermark.ru/objects/indoneziya-villa-727238
Апартаменты напротив Nuanu City​,Апартаменты напротив Nuanu City​,Предлгаем купить апартаменты напротив креативного пространства Nuanu – нового центра притяжения на осрове. Шатлы до Nuanu отправляются с парковки комплекса каждые 2 минуты.,$ 135 000 - 255 000,46 м²,Квартира,Индонезия,9623,https://intermark.ru/objects/indoneziya-apartamenty-728912
"Концептуальные виллы  в Чангу, зона Умалас","Концептуальные виллы  в Чангу, зона Умалас","Виллы расположенные в Чангу, всего в нескольких минутах ходьбы до ключевых точек притяжения туристов. При этом локация отдалена от шумных кварталов, толп туристов и городского трафика, защищая спокойствие и гармонию своих жильцов",$ 492 757,159 м²,Вилла,Индонезия,9628,https://intermark.ru/objects/indoneziya-villa-728939
Дизайнерские виллы​ в центре Убуда,Дизайнерские виллы​ в центре Убуда,"Дизайнерский бутик-комплекс – культурного центра с уникальной природой и атмосферой. ​Готовые проекты этого застройщика в Убуде сдаются в краткосрочную аренду с доходностью около 15% годовых, а их заполняемость достигает 85-90%.​",$ 259 000,120 м²,Вилла,Индонезия,9645,https://intermark.ru/objects/indoneziya-villa-728963
Апартаменты​ на Бали с видом на океан в Улувату,Апартаменты​ на Бали с видом на океан в Улувату,"Bсего 44 апартамента на Бали с прямым видом на океан на участке 57 соток, 60% территории занимает зелень. В шаговой доступности пляж Улувату. ​",$ 396 000,81 м²,Квартира,Индонезия,9646,https://intermark.ru/objects/indoneziya-apartamenty-728964
Апартаменты​ на Бали в Бераве,Апартаменты​ на Бали в Бераве,"Доступные к покупке современные апартаменты, расположенные в живописном районе острова Бали.​ Комплекс ориентирован на создание комфортной и уютной атмосферы для своих жителей с большой инфраструктурой и удобным расположением.",$ 96 320,30 м²,Квартира,Индонезия,9661,https://intermark.ru/objects/indoneziya-apartamenty-728966
Недвижимость с 2 спальнями рядом с пляжем Бату Белиг,Недвижимость с 2 спальнями рядом с пляжем Бату Белиг,,$ 350 000,124 м²,Квартира,Индонезия,8180,https://intermark.ru/objects/indoneziya-apartamenty-724092
Дизайнерские виллы​ на Бали на пляже Баланган,Дизайнерские виллы​ на Бали на пляже Баланган,"Комплекс дизайнерских вилл на Бали, расположенный рядом с пляжем Баланган на полуострове Букит. Комплекс ориентирован на создание комфортной и уютной атмосферы в шаговой доступности до океана.",$ 890 000,370 м²,Вилла,Индонезия,9656,https://intermark.ru/objects/indoneziya-villa-728968
"Вилла с 3 спальнями с видом на рисовые поля в Чангу, Bali","Вилла с 3 спальнями с видом на рисовые поля в Чангу, Bali",,$ 472 500,300 м²,Вилла,Индонезия,5212,https://intermark.ru/objects/indoneziya-villa-725106
Уединенный комплекс​ апартаментов на Бали на острове Сумбава,Уединенный комплекс​ апартаментов на Бали на острове Сумбава,,$ 170 000,46 м²,Квартира,Индонезия,9648,https://intermark.ru/objects/indoneziya-apartamenty-728969
Апартаменты на утесе ​в Улувату,Апартаменты на утесе ​в Улувату,Доступный к покупке премиальный комплекс апартаментов с инфраструктурой и обслуживанием уровня отелей 5*. Апартаменты подойдут для собственного проживания и сдачи в аренду.,$ 380 400,77 м²,Квартира,Индонезия,9649,https://intermark.ru/objects/indoneziya-apartamenty-728974
Апартаменты на Бали на первой линии в Нуса Дуа,Апартаменты на Бали на первой линии в Нуса Дуа,"Апартаменты в премиальной локации на Буките. Здание будет расположено непосредственно на пляже, что редкость для первичной недвижимости на Бали. ​",$ 259 000,83 м²,Квартира,Индонезия,9650,https://intermark.ru/objects/indoneziya-apartamenty-728975
Дома на Бали в центре всей инфраструктуры Беравы,Дома на Бали в центре всей инфраструктуры Беравы,Придлагаем Вам купить виллу в новом комплексе в центре всей инфраструктуры популярнейших туристических районов острова в Чангу. Редкая возможность оформления во freehold или leasehold на 100 лет. ​,$ 1 137 438,368 м²,Дом,Индонезия,9651,https://intermark.ru/objects/indoneziya-villa-728976
Номера и виллы ​на острове Гили,Номера и виллы ​на острове Гили,"Предлагаем Вам купить номера и виллы ​на острове Гили, в единственном 5-звездочном курорте на острове, расположенный на берегу моря. Высокий пассивный доход от аренды, высокий прирост капитала. Заполняемость обеспечивается отсутствием на острове сопоставимой недвижимости такого уровня.",$ 199 000,47 м²,Квартира,Индонезия,9652,https://intermark.ru/objects/indoneziya-apartamenty-villa-729034
Номера в отеле​ в Улувату,Номера в отеле​ в Улувату,Продажа номеров в отеле в Буките в районе Улувату от международного бренда с концепцией комьюнити для современных путешественников.,$ 139 230,34 м²,Квартира,Индонезия,9653,https://intermark.ru/objects/indoneziya-apartamenty-729036
Вилла ​в Убуде,Вилла ​в Убуде,Вилла ​на Бали (Индонезия) на перепродаже от собственника в бутик-проекте с дизайнерскими видовыми виллами. ​ Заполняемость аналогичных готовых вилл этого застройщика в Убуде достигает 90%.​,$ 297 700,120 м²,Вилла,Индонезия,9657,https://intermark.ru/objects/indoneziya-villa-729070
Дизайнерские апартаменты рядом с пляжем Берава,Дизайнерские апартаменты рядом с пляжем Берава,Уютные дизайнерские апартаменты в Чангу на Бали в Индонезии в шаговой доступности до пляжей и пляжных клубов в популярном туристическом районе Берава. ​ Комплекс апартаментов оборудован необходимой инфраструктурой для комфортной жизни и уединенного отдыха от шумных туристических мест острова.,$ 120 000,33 м²,Квартира,Индонезия,9658,https://intermark.ru/objects/indoneziya-apartamenty-729077
Вилла с 1 спальней в Убуде,Вилла с 1 спальней в Убуде,,$ 199 000,100 м²,Вилла,Индонезия,8227,https://intermark.ru/objects/bali-villa-721983
Таунхаусы рядом с пляжем Берава на Бали,Таунхаусы рядом с пляжем Берава на Бали,"Комплекс из 12 таунхаусов на Бали в центре всей инфраструктуры района Чангу, в шаговой доступности океан, множество баров, ресторанов и магазинов. Также недалеко пляжные клубы. Таунхаусы полностью меблированы и оборудованы премиальной техникой. Доступно 2 типа дизайна интерьеров на выбор. На участке площадью 82 кв.м есть собственный сад и бассейн. Парикнг у входа в таунхаус.",$ 310 000,91 м²,Таунхаус,Индонезия,8359,https://intermark.ru/objects/indoneziya-taunhaus-721850
"Готовый таунхаус в Джимбаране, полуостров Букит","Готовый таунхаус в Джимбаране, полуостров Букит","Готовый к покупке таунхаус на Бали в сданном проекте от собственника - доход сразу. Готовые объекты – редкость для Бали, таунхаус имеет раскрученный аккаунт на Airbnb и уже генерирует доход от аренды. В стоимость входит: leasehold на 30 лет с возможностью продления до 97 лет, участок 200 кв.м, мебель и оборудованная кухня, бассейн, паркинг. Инфраструктура комплекса: фитнес-центр с бассейном 25 м, SPA, ресторан. Профессиональное отельное управление. Заполняемость достигает 90% благодаря недостатку аналогов в локации. Текущая доходность от сдачи в аренду: 14% годовых О локации: Район Джимбаран на полуострове Букит, в окружении развитой туристической инфраструктуры, отелей премиум сегмента, ресторанов, баров • В 2 минутах до пляжа Джимабаран и пляжного клуба • В окружении отелей премиум сегмента (между отелями Four Seasons и Raffles) • Рядом с прибрежными ресторанами и барами • В 15 минутах езды до аэропорта",$ 660 000,200 м²,Таунхаус,Индонезия,8340,https://intermark.ru/objects/indoneziya-taunhaus-721869
"Готовый таунхаус в Джимбаране, полуостров Букит","Готовый таунхаус в Джимбаране, полуостров Букит",,$ 590 000,168 м²,Таунхаус,Индонезия,8339,https://intermark.ru/objects/indoneziya-taunhaus-721870
Апартаменты в Нуса Дуа на первой линии океана,Апартаменты в Нуса Дуа на первой линии океана,"Доступные к покупке 99 квартир с 1-3 спальнями в Нуса Дуа. Объект будет расположен прямо на берегу моря, что является редкостью для элитной недвижимости на Бали.",$ 278 700,83 м²,Квартира,Индонезия,8341,https://intermark.ru/objects/indoneziya-apartamenty-721868
Таунхаусы рядом с пляжем Берава,Таунхаусы рядом с пляжем Берава,,$ 225 000,70 м²,Таунхаус,Индонезия,8315,https://intermark.ru/objects/indoneziya-taunhaus-721894
Готовая вилла у пляжа Бингин,Готовая вилла у пляжа Бингин,,$ 787 922,265 м²,Вилла,Индонезия,8338,https://intermark.ru/objects/indoneziya-villa-721871
Виллы с видом на океан в Улувату,Виллы с видом на океан в Улувату,,$ 500 000,186 м²,Вилла,Индонезия,8314,https://intermark.ru/objects/indoneziya-villa-721895
Виллы с видом на океан на полуострове Букит,Виллы с видом на океан на полуострове Букит,,$ 610 000,200 м²,Вилла,Индонезия,8254,https://intermark.ru/objects/indoneziya-villa-721956
Готовая вилла с 3 спальнями,Готовая вилла с 3 спальнями,,$ 460 000,300 м²,Вилла,Индонезия,8228,https://intermark.ru/objects/bali-villa-721982
Виллы рядом с пляжем в южной части Бали,Виллы рядом с пляжем в южной части Бали,,$ 724 000 - 856 000,255 м²,Вилла,Индонезия,8950,https://intermark.ru/objects/indoneziya-novostroyka-721207
Потрясающий комплекс вилл в Чангу,Потрясающий комплекс вилл в Чангу,"В продаже комплекс вилл расположенный в районе Чангу. Виллы полностью меблированы и выполнены в современном стиле. Каждая вилла имеет просторную гостиную, большие спальни, большой бассейн в саду и дополнительный бассейн на крыше.",$ 570 000 - 825 000,263 м²,Вилла,Индонезия,8922,https://intermark.ru/objects/bali-villa-721248
Готовый таунхаус рядом с пляжем в Чангу,Готовый таунхаус рядом с пляжем в Чангу,"Комплекс таунхаусов на Бали расположенный на тихой улочке в шаговой доступности от одной из главных улиц Чангу с множеством баров, ресторанов и магазинов. Также недалеко пляжные клубы. Таунхаус оборудован дизайнерской мебелью, изготовленной на заказ, имеет частный бассейн. Опционально доступна к подключению система «умный дом».",$ 365 000,100 м²,Таунхаус,Индонезия,8923,https://intermark.ru/objects/bali-villa-taunhaus-721246
"Вилла премиум-класса с 4 спальнями в Мундук-Кату, Чангу","Вилла премиум-класса с 4 спальнями в Мундук-Кату, Чангу","Доступная к покупке премиум вилла на Бали в Мундук-Кату, Чангу, построена с использованием материалов высочайшего качества и меблирована дизайнерской мебелью, изготовленной на заказ. В цену входит: полная меблировка, частный участок площадью 257 кв.м, бассейн 8,6х3,2 и паркинг.",$ 820 000,263 м²,Вилла,Индонезия,8920,https://intermark.ru/objects/bali-villa-721250
Комплекс вилл на Бали в Чангу,Комплекс вилл на Бали в Чангу,"Комплекс вилл на Бали в Чангу включает полностью меблированные виллы в современном стиле. В стоимость каждой виллы входит частный сад и бассейн. - вилла с 3 спальнями площадью 280 кв.м на участке 237 кв.м - (сдача в августе 2024) - вилла с 3 спальная площадью 280 кв.м на участке 231 кв.м - (сдача в декабре 2023) - вилла с 4 спальнями площадью 306 кв.м на участке 251 кв. м - (сдача в августе 2024) Leasehold на 30 лет + 5 лет гарантированное продление. Профессиональное управление недвижимостью. годовых при сдаче в краткосрочную аренду. Q4 2023 - Q3 2024 – в 3 минутах езды до пляжа Бату болонг – в пешей доступности до фитнес-клубов, спа-центров, ресторанов, кафе и магазинов",$ 555 000 - 595 000,280 м²,Вилла,Индонезия,8921,https://intermark.ru/objects/bali-villa-721249
"Готовая вилла в Джимбаране, полуостров Букит","Готовая вилла в Джимбаране, полуостров Букит","Виллы готовые к продаже на Бали в недавно сданном проекте от собственников - доход сразу. Готовые виллы – редкость для Бали, виллы имеют раскрученный аккаунт на Airbnb и уже генерируют доход от аренды. В стоимость входит: leasehold на 45-49 лет с возможностью продления до 97 лет, участок 220 кв.м, мебель и оборудованная кухня, бассейн 8х3, паркинг. Инфраструктура комплекса: фитнес-центр с бассейном 25 м, SPA, ресторан. Профессиональное отельное управление. Заполняемость достигает 90% благодаря недостатку аналогов в локации. Текущая доходность от сдачи в аренду: 14% годовых О локации: Район Джимбаран на полуострове Букит, в окружении развитой туристической инфраструктуры, отелей премиум сегмента, ресторанов, баров • В 2 минутах до пляжа Джимабаран и пляжного клуба • В окружении отелей премиум сегмента (между отелями Four Seasons и Raffles) • Рядом с прибрежными ресторанами и барами • В 15 минутах езды до аэропорта",$ 470 000,171 м²,Вилла,Индонезия,8885,https://intermark.ru/objects/abu-dabi-villa-721294
Премиум-проект на полуострове Букит,Премиум-проект на полуострове Букит,,$ 340 000,84 м²,Квартира,Индонезия,8311,https://intermark.ru/objects/indoneziya-apartamenty-721899
Квартиры в премиум-проекте на полуострове Букит,Квартиры в премиум-проекте на полуострове Букит,"Квартиры на Бали расположены в премиум-проекте на полуострове Букит, где сконцентрирована главная туристическая инфраструктура и лучшие отели острова. В 5 минутах езды до красивейшего пляжа Меласти, рядом с пляжными клубами, гольф-полями и филиалом известной школы для экспатов – Green School. Апартаменты на третьем этаже - вид на океан из всех окон. Бассейн, спа-центр, тренажерный зал и ресторан на территории комплекса. Высокий прирост цен за время строительства и долгосрочный прирост после сдачи – 7-10% ежегодно. Профессиональное отельное управление и превосходное качество строительства. Прогнозируемая доходность: 13-14% годовых при сдаче в краткосрок. Собственное проживание не ограничено, но влияет на доходность. Рассрочка: 30% первый взнос, далее 3 или 5 платежей до конца строительства.",$ 450 000,84 м²,Квартира,Индонезия,8255,https://intermark.ru/objects/indoneziya-apartamenty-721955
